Hours_Studied,Attendance,Internal_Marks,Result
5,88,45,0
0,90,57,0
8,100,74,1
0,54,73,0
7,86,42,0
8,87,93,1
0,78,59,0
0,59,40,0
9,82,99,1
6,80,42,0
9,96,55,1
4,81,88,0
2,62,38,0
8,85,60,1
1,78,68,0
5,94,75,1
3,72,84,0
4,77,46,0
1,90,31,0
0,80,70,0
8,96,88,1
2,50,54,0
5,79,97,1
8,53,93,0
0,87,57,0
4,57,94,0
3,71,40,0
2,61,35,0
1,61,63,0
2,68,92,0
0,85,47,0
0,100,68,0
7,62,41,0
4,63,99,0
1,82,85,0
2,53,69,0
1,54,59,0
9,91,33,0
1,92,72,0
3,86,92,0
3,80,82,0
6,99,50,0
1,92,59,0
8,59,37,0
6,74,78,1
3,69,75,0
6,69,71,0
9,58,46,0
0,61,67,0
6,93,72,1
5,62,53,0
8,92,38,0
7,82,79,1
1,51,79,0
2,72,48,0
2,65,85,0
5,97,51,1
1,90,90,0
1,71,96,0
3,53,95,0
0,74,34,0
0,53,51,0
0,52,56,0
4,99,100,0
8,93,48,0
3,88,47,0
7,94,57,1
6,95,53,1
5,71,83,1
8,85,66,1
9,98,73,1
0,74,52,0
6,64,83,0
8,82,100,1
9,62,45,0
1,68,84,0
3,68,57,0
4,56,84,0
4,98,96,0
6,55,91,0
9,77,30,0
7,80,94,1
8,50,67,0
4,61,91,0
1,62,72,0
1,63,74,0
4,63,71,0
4,93,71,0
4,61,33,0
5,80,34,0
7,56,55,0
4,85,67,0
2,66,52,0
8,57,95,0
3,63,30,0
7,59,51,0
8,71,37,0
6,86,48,0
2,65,78,0
9,55,30,0
5,97,31,0
6,73,81,1
6,99,41,0
7,96,48,0
9,78,44,0
4,87,47,0
4,58,68,0
1,98,81,0
1,97,82,0
3,51,43,0
6,84,87,1
7,54,88,0
2,65,41,0
0,100,39,0
3,57,50,0
5,71,41,0
5,64,44,0
8,77,31,0
6,78,55,1
8,81,64,1
9,94,97,1
4,65,69,0
4,82,80,0
4,68,41,0
4,85,62,0
3,88,42,0
5,99,71,1
0,53,63,0
1,84,91,0
8,63,71,0
5,88,46,0
5,74,52,1
9,56,57,0
3,69,78,0
4,99,65,0
8,88,37,0
1,57,53,0
2,79,98,0
9,69,66,0
7,88,62,1
8,69,49,0
4,77,85,0
2,55,36,0
0,58,99,0
1,69,45,0
3,72,98,0
3,72,91,0
4,58,93,0
8,88,94,1
1,83,34,0
1,71,46,0
4,73,83,0
1,96,45,0
9,67,42,0
4,57,84,0
4,70,56,0
6,79,43,0
3,98,75,0
1,57,56,0
7,98,30,0
0,92,77,0
9,78,42,0
0,66,95,0
6,57,51,0
3,92,82,0
2,71,96,0
0,66,98,0
7,53,38,0
7,69,80,0
3,78,34,0
1,95,100,0
3,63,52,0
6,80,31,0
3,80,96,0
2,52,74,0
9,80,92,1
0,71,55,0
8,76,59,1
4,91,78,0
1,81,72,0
5,73,91,1
1,80,61,0
5,81,45,0
8,88,39,0
1,97,92,0
0,52,40,0
6,88,88,1
7,76,75,1
1,82,98,0
3,79,31,0
7,62,30,0
3,69,32,0
8,57,96,0
0,57,32,0
9,84,74,1
6,61,67,0
2,70,61,0
9,62,67,0
2,79,32,0
6,79,100,1
5,98,36,0
2,95,62,0
1,51,94,0
5,68,31,0
9,76,42,0
6,56,93,0
8,99,100,1
8,76,39,0
8,59,71,0
9,90,44,0
0,61,85,0
3,66,68,0
3,57,97,0
9,62,92,0
7,70,82,0
2,58,68,0
0,86,61,0
2,63,57,0
5,93,37,0
6,71,81,1
8,58,81,0
4,55,63,0
4,78,69,0
2,93,65,0
2,65,47,0
8,83,68,1
2,93,49,0
2,78,32,0
8,70,94,0
3,51,32,0
5,57,34,0
0,85,73,0
1,52,38,0
2,98,48,0
1,98,67,0
9,90,41,0
2,86,57,0
4,77,58,0
0,99,45,0
0,63,77,0
6,72,76,1
8,97,42,0
8,51,56,0
6,89,77,1
1,70,91,0
6,78,81,1
8,82,78,1
6,92,55,1
1,95,75,0
6,97,73,1
3,74,48,0
7,54,47,0
2,79,92,0
4,89,74,0
2,91,99,0
6,77,76,1
2,98,94,0
9,100,96,1
4,73,54,0
0,66,69,0
3,50,41,0
5,91,91,1
1,64,65,0
5,97,81,1
9,87,87,1
6,51,35,0
7,50,38,0
2,57,67,0
9,85,96,1
2,60,86,0
4,91,58,0
2,90,56,0
8,93,95,1
6,95,51,1
4,86,70,0
4,52,50,0
0,60,100,0
8,59,45,0
1,61,45,0
6,53,75,0
6,50,30,0
1,89,98,0
7,88,75,1
7,65,85,0
8,84,76,1
1,74,91,0
0,77,53,0
8,92,32,0
2,56,67,0
9,65,90,0
1,66,35,0
9,78,49,0
1,60,66,0
1,67,65,0
7,61,36,0
2,69,65,0
0,60,83,0
7,50,69,0
1,77,65,0
5,95,65,1
7,67,77,0
9,52,69,0
8,63,50,0
0,88,31,0
8,74,47,0
7,84,55,1
5,79,54,1
4,89,70,0
5,69,77,0
1,80,44,0
2,88,69,0
8,60,30,0
2,51,48,0
9,88,66,1
6,77,66,1
3,88,43,0
8,52,80,0
3,69,34,0
9,59,97,0
9,77,32,0
5,98,90,1
1,55,96,0
6,94,43,0
2,94,57,0
0,85,91,0
6,52,99,0
4,70,47,0
6,72,54,1
0,69,70,0
4,55,98,0
1,58,48,0
0,90,56,0
5,60,44,0
4,92,59,0
3,53,73,0
0,55,32,0
4,99,71,0
6,55,39,0
0,92,96,0
3,66,44,0
5,81,100,1
7,73,46,0
6,60,98,0
6,92,32,0
7,75,44,0
6,67,33,0
3,79,50,0
5,92,36,0
1,81,65,0
7,56,54,0
2,54,91,0
3,55,93,0
1,63,78,0
8,69,65,0
1,68,96,0
5,82,33,0
2,88,80,0
5,95,41,0
3,61,71,0
7,68,94,0
2,98,33,0
7,88,34,0
2,99,47,0
4,93,31,0
1,64,43,0
5,58,32,0
6,90,89,1
7,66,49,0
3,57,82,0
8,52,35,0
1,63,51,0
7,60,97,0
5,97,36,0
3,61,80,0
1,100,55,0
3,53,41,0
2,99,78,0
3,66,77,0
3,100,45,0
6,78,59,1
0,95,33,0
8,72,66,1
4,64,76,0
2,61,48,0
6,97,57,1
6,82,74,1
7,62,47,0
9,80,32,0
3,59,68,0
8,84,69,1
1,87,49,0
5,72,69,1
2,96,53,0
7,62,62,0
7,99,49,0
5,80,94,1
3,99,80,0
7,88,45,0
5,61,54,0
8,72,30,0
6,75,89,1
8,80,44,0
7,76,38,0
3,68,46,0
5,98,51,1
6,62,55,0
3,79,54,0
3,50,59,0
9,52,89,0
2,57,73,0
9,75,89,1
5,58,91,0
1,79,40,0
3,92,75,0
7,63,74,0
2,66,96,0
7,56,32,0
6,89,95,1
6,51,84,0
8,70,34,0
3,57,52,0
7,87,37,0
1,55,96,0
2,67,33,0
3,88,39,0
8,51,33,0
0,51,64,0
6,52,36,0
1,78,88,0
4,98,54,0
0,56,35,0
5,96,30,0
2,79,42,0
5,84,49,0
7,66,36,0
7,96,99,1
3,66,49,0
6,66,100,0
5,99,82,1
1,82,31,0
5,91,79,1
1,97,82,0
3,84,48,0
4,56,56,0
8,100,69,1
2,88,33,0
4,86,61,0
1,69,47,0
2,87,34,0
4,75,59,0
6,54,95,0
5,88,32,0
1,78,79,0
8,63,76,0
7,78,72,1
8,94,60,1
8,88,46,0
4,87,50,0
6,64,80,0
6,91,71,1
9,51,86,0
8,53,87,0
8,69,59,0
5,87,73,1
2,100,53,0
7,67,57,0
0,91,48,0
9,55,79,0
3,95,83,0
9,96,70,1
1,71,41,0
4,61,46,0
6,55,70,0
0,63,42,0
3,67,52,0
2,72,86,0
3,69,46,0
5,68,60,0
9,54,80,0
5,81,51,1
0,75,69,0
2,98,37,0
0,91,54,0
0,89,71,0
0,80,34,0
2,69,85,0
1,94,33,0
3,61,38,0
6,90,74,1
1,99,82,0
1,95,87,0
6,59,86,0
8,91,42,0
2,51,89,0
9,65,38,0
7,94,73,1
5,96,95,1
5,90,53,1
2,93,36,0
9,99,50,0
8,56,88,0
8,68,99,0
3,70,33,0
9,74,91,1
5,100,78,1
4,100,86,0
3,61,40,0
1,67,63,0
3,50,54,0
6,90,69,1
2,64,63,0
2,64,95,0
2,54,87,0
8,66,45,0
0,84,81,0
4,78,45,0
8,55,79,0
6,78,79,1
0,75,85,0
3,60,62,0
5,92,52,1
4,50,92,0
1,65,91,0
0,78,74,0
3,61,92,0
9,64,91,0
4,95,63,0
3,86,99,0
2,59,58,0
9,66,65,0
7,64,38,0
5,99,97,1
2,74,40,0
5,57,72,0
9,71,87,1
7,56,63,0
6,58,46,0
0,52,62,0
5,58,31,0
0,60,97,0
3,99,94,0
9,56,54,0
2,57,64,0
6,60,30,0
1,92,89,0
3,84,64,0
4,98,54,0
1,98,50,0
8,73,82,1
1,63,52,0
5,56,94,0
7,89,56,1
6,100,88,1
5,85,33,0
7,83,96,1
4,59,41,0
9,86,73,1
8,52,37,0
1,82,44,0
5,87,82,1
9,65,83,0
6,99,99,1
8,89,35,0
4,51,80,0
5,91,51,1
8,50,36,0
9,54,43,0
5,89,37,0
0,65,65,0
3,95,75,0
3,59,86,0
2,67,81,0
7,63,75,0
5,60,51,0
6,100,99,1
8,76,74,1
7,50,70,0
2,74,40,0
3,83,48,0
0,71,57,0
3,85,94,0
8,76,96,1
4,95,98,0
2,70,84,0
1,80,38,0
5,78,49,0
3,55,79,0
5,76,96,1
2,65,96,0
2,57,89,0
0,80,66,0
8,59,89,0
6,56,72,0
8,100,88,1
0,89,70,0
7,65,81,0
1,84,37,0
2,71,98,0
0,70,76,0
6,75,59,1
4,97,76,0
2,59,60,0
3,57,80,0
9,94,86,1
5,73,81,1
5,53,53,0
1,56,87,0
6,53,79,0
1,90,92,0
8,65,45,0
1,93,60,0
4,62,66,0
7,84,80,1
7,99,74,1
3,52,47,0
6,81,85,1
7,52,65,0
7,81,49,0
4,80,68,0
9,89,90,1
1,87,53,0
1,52,80,0
4,95,52,0
3,88,62,0
3,76,100,0
2,65,73,0
8,53,68,0
7,99,72,1
3,88,33,0
6,95,81,1
7,91,99,1
5,98,71,1
1,71,54,0
7,93,30,0
2,81,96,0
3,57,76,0
3,95,42,0
6,75,79,1
7,61,50,0
8,56,76,0
0,86,89,0
0,72,95,0
6,51,91,0
3,52,32,0
9,54,100,0
7,66,85,0
4,60,96,0
0,67,94,0
1,98,82,0
9,73,42,0
2,69,49,0
1,63,35,0
8,71,87,1
6,71,40,0
1,75,54,0
6,66,88,0
9,74,82,1
0,65,78,0
4,88,75,0
4,79,83,0
8,70,88,0
3,79,45,0
3,84,95,0
5,70,45,0
1,57,47,0
9,92,32,0
5,78,96,1
6,80,99,1
3,90,84,0
9,89,78,1
8,68,44,0
4,69,40,0
2,96,41,0
8,73,40,0
0,69,35,0
7,67,80,0
0,89,99,0
9,50,98,0
7,56,41,0
4,74,95,0
6,75,98,1
7,91,54,1
0,60,80,0
0,82,89,0
6,90,64,1
0,58,58,0
3,93,48,0
5,87,88,1
1,84,43,0
9,96,90,1
4,63,76,0
9,64,68,0
9,81,81,1
9,70,32,0
5,93,50,0
4,90,52,0
9,53,41,0
7,96,77,1
3,50,32,0
7,64,52,0
2,79,61,0
6,99,48,0
4,84,65,0
4,75,36,0
5,51,89,0
4,97,54,0
0,55,78,0
8,52,94,0
3,73,95,0
4,55,80,0
0,83,40,0
2,52,47,0
2,86,70,0
7,71,63,1
7,87,74,1
8,71,98,1
9,97,40,0
6,51,67,0
5,55,82,0
7,87,87,1
2,53,37,0
9,55,74,0
9,83,77,1
9,80,75,1
7,90,39,0
2,85,59,0
1,55,85,0
8,89,85,1
0,65,59,0
9,51,87,0
9,59,69,0
1,67,75,0
6,79,48,0
0,82,68,0
4,53,60,0
8,88,40,0
8,53,32,0
3,76,46,0
9,85,76,1
1,74,58,0
8,64,47,0
3,59,69,0
2,55,37,0
2,54,96,0
6,61,79,0
1,92,34,0
4,76,53,0
1,100,48,0
6,64,56,0
6,63,82,0
2,52,65,0
2,59,71,0
7,73,59,1
6,91,44,0
3,69,100,0
1,51,54,0
2,63,82,0
2,59,87,0
4,99,77,0
6,90,36,0
3,70,36,0
0,54,37,0
2,69,80,0
2,97,100,0
0,71,80,0
7,99,89,1
3,57,62,0
4,57,41,0
2,65,69,0
3,61,87,0
0,76,72,0
3,78,86,0
1,80,98,0
9,87,77,1
5,90,50,0
1,59,50,0
8,80,77,1
1,75,91,0
3,59,33,0
3,96,46,0
0,100,61,0
6,74,32,0
0,98,82,0
7,59,45,0
2,85,63,0
7,64,63,0
7,91,81,1
9,84,39,0
9,70,47,0
4,76,85,0
2,65,44,0
8,100,88,1
0,81,50,0
0,61,77,0
1,89,62,0
9,73,49,0
5,91,97,1
1,58,98,0
3,92,57,0
5,78,79,1
1,91,47,0
3,60,83,0
6,79,49,0
0,55,77,0
8,89,58,1
9,76,88,1
9,100,96,1
6,59,86,0
8,63,72,0
6,72,81,1
0,51,71,0
6,54,78,0
8,67,83,0
7,90,74,1
3,89,84,0
4,50,51,0
2,53,30,0
9,96,70,1
9,94,85,1
1,55,37,0
2,50,30,0
6,55,57,0
7,81,56,1
1,92,69,0
8,87,44,0
3,96,69,0
1,63,39,0
6,78,76,1
1,54,49,0
6,95,47,0
7,50,62,0
8,80,46,0
0,55,64,0
1,85,78,0
1,82,66,0
6,76,50,0
5,59,53,0
8,76,34,0
2,50,90,0
7,78,90,1
4,67,63,0
4,63,73,0
9,74,93,1
4,55,71,0
7,81,41,0
6,51,72,0
6,73,95,1
3,80,91,0
5,85,41,0
0,65,74,0
5,66,75,0
4,75,48,0
0,50,53,0
0,73,38,0
2,77,99,0
3,82,70,0
0,87,99,0
9,91,61,1
6,99,84,1
1,60,35,0
3,85,84,0
8,64,67,0
7,96,88,1
1,55,48,0
8,59,97,0
0,59,58,0
5,98,68,1
2,57,33,0
0,78,65,0
7,94,98,1
5,61,81,0
3,100,89,0
2,87,42,0
9,62,44,0
1,62,84,0
4,96,65,0
7,65,56,0
7,69,64,0
2,67,32,0
8,51,96,0
9,66,85,0
4,88,79,0
6,64,69,0
8,50,60,0
6,86,80,1
9,54,54,0
2,61,33,0
1,61,66,0
6,58,99,0
9,65,51,0
7,90,83,1
3,98,85,0
0,71,71,0
5,63,32,0
8,100,41,0
3,80,67,0
2,98,65,0
5,55,32,0
5,97,50,0
3,52,100,0
6,90,67,1
1,65,83,0
0,75,46,0
5,87,35,0
2,81,89,0
2,74,33,0
0,55,59,0
1,100,36,0
2,96,74,0
0,61,53,0
7,83,92,1
5,82,94,1
8,86,69,1
0,62,69,0
3,56,56,0
3,85,74,0
4,76,73,0
1,81,65,0
0,69,71,0
8,84,93,1
4,62,62,0
7,67,64,0
2,68,75,0
3,58,31,0
3,60,91,0
5,62,77,0
3,61,95,0
4,75,32,0
4,78,56,0
7,66,30,0
8,56,87,0
7,68,86,0
4,55,85,0
5,60,45,0
3,91,54,0
1,57,45,0
4,89,36,0
0,89,45,0
0,89,57,0
0,65,82,0
3,63,31,0
4,79,56,0
3,84,81,0
5,89,97,1
1,51,84,0
4,87,44,0
5,53,60,0
4,97,86,0
5,76,40,0
7,92,36,0
1,63,40,0
6,99,33,0
5,54,98,0
9,68,54,0
7,70,31,0
8,90,66,1
7,97,45,0
4,84,86,0
3,81,58,0
2,50,85,0
9,100,30,0
8,90,61,1
6,98,52,1
0,60,99,0
2,59,42,0
2,66,96,0
5,88,43,0
1,87,44,0
3,84,53,0
1,80,52,0
4,53,65,0
3,58,44,0
3,77,93,0
3,75,68,0
3,75,58,0
4,61,73,0
1,85,31,0
5,76,97,1
0,99,34,0
9,92,32,0
1,65,31,0
2,75,42,0
1,54,50,0
2,99,85,0
7,82,83,1
2,66,62,0
9,58,78,0
0,65,33,0
7,93,87,1
7,63,42,0
6,60,63,0
3,90,80,0
4,85,97,0
9,97,66,1
5,52,83,0
5,69,49,0
6,80,85,1
3,96,56,0
7,53,48,0
1,80,49,0
8,92,45,0
5,92,32,0
0,67,69,0
0,51,77,0
7,97,70,1
9,63,50,0
9,87,55,1
6,74,60,1
2,63,93,0
7,55,99,0
7,74,61,1
6,99,55,1
4,89,53,0
7,79,74,1
4,72,55,0
0,84,96,0
7,93,75,1
6,99,87,1
6,73,65,1
1,82,62,0
2,58,86,0
2,97,61,0
9,73,54,1
5,67,61,0
5,94,51,1
2,88,57,0
4,78,55,0
8,59,88,0
6,94,41,0
8,100,69,1
1,95,63,0
9,76,93,1
9,62,65,0
0,63,66,0
1,95,94,0
5,87,90,1
9,96,57,1
6,81,34,0
7,80,81,1
5,81,93,1
5,75,66,1
2,100,43,0
8,85,32,0
1,89,42,0
4,89,93,0
2,70,32,0
0,62,57,0
1,65,32,0
5,96,73,1
9,79,33,0
0,65,37,0
1,75,59,0
9,80,45,0
4,92,46,0
0,71,95,0
9,92,65,1
3,81,94,0
4,93,100,0
4,81,38,0
4,67,56,0
9,85,43,0
8,75,48,0
8,80,70,1
4,89,94,0
5,50,76,0
7,58,86,0
6,83,37,0
5,62,77,0
3,99,36,0
2,98,79,0
3,57,39,0
2,64,36,0
7,61,70,0
5,95,63,1
5,68,80,0
0,97,85,0
4,64,42,0
7,74,60,1
1,76,49,0
2,67,48,0
8,54,41,0
3,94,70,0
9,93,81,1
4,88,58,0
6,53,75,0
4,91,100,0
1,67,75,0
6,97,44,0
5,58,33,0
8,78,78,1
1,79,60,0
1,54,45,0
7,65,65,0
9,74,75,1
0,80,61,0
7,75,57,1
4,76,80,0
0,76,63,0
9,87,77,1
0,79,42,0
5,89,79,1
9,62,54,0
1,81,91,0
1,78,96,0
0,85,86,0
0,90,91,0
3,81,63,0
4,60,67,0
3,89,80,0
5,93,84,1
7,78,67,1
1,83,71,0
0,69,57,0
1,64,61,0
9,72,98,1
5,83,37,0
3,77,52,0
6,76,50,0
1,95,61,0
0,71,72,0
4,57,61,0
8,78,49,0
5,68,41,0
5,97,46,0
0,81,38,0
0,50,97,0
3,52,43,0
1,75,79,0
2,99,97,0
5,56,88,0
9,75,99,1
0,76,47,0
9,68,65,0
1,53,58,0
3,93,58,0
5,76,83,1
2,86,47,0
8,63,100,0
9,57,62,0
3,50,93,0
6,57,37,0
4,87,60,0
5,78,87,1
8,83,86,1
8,56,71,0
5,54,30,0
1,69,84,0
8,71,57,1
1,53,85,0
1,50,45,0
1,81,63,0
6,91,42,0
3,68,98,0
7,90,74,1
7,72,75,1
0,67,31,0
0,55,72,0
3,64,57,0
1,61,31,0
2,78,46,0
9,95,58,1
1,73,34,0
9,62,67,0
8,88,33,0
5,79,59,1
6,58,78,0
5,51,51,0
0,59,48,0
4,60,41,0
2,63,65,0
9,56,41,0
7,73,57,1
6,55,37,0
8,57,88,0
0,90,99,0
1,74,91,0
1,99,63,0
0,54,54,0
7,74,95,1
3,98,47,0
6,53,49,0
9,52,100,0
0,56,74,0
7,92,91,1
7,93,68,1
9,71,88,1
2,73,48,0
8,67,72,0
4,66,60,0
4,57,67,0
4,64,99,0
0,81,96,0
9,91,42,0
1,91,71,0
0,89,93,0
1,57,93,0
8,77,30,0
8,70,96,0
4,92,76,0
3,53,31,0
1,84,41,0
5,94,89,1
8,54,99,0
7,69,80,0
9,58,66,0
3,96,82,0
5,59,52,0
8,79,99,1
9,95,39,0
9,51,77,0
3,98,99,0
8,50,50,0
7,62,100,0
2,73,31,0
8,67,97,0
4,92,40,0
0,82,42,0
7,54,71,0
4,86,98,0
4,51,85,0
1,87,96,0
8,84,51,1
5,66,63,0
9,82,60,1
2,58,47,0
6,80,78,1
1,56,82,0
6,65,83,0
1,79,90,0
4,57,37,0
9,96,53,1
9,73,36,0
8,64,43,0
8,62,40,0
5,64,53,0
2,84,70,0
3,92,33,0
3,59,47,0
8,52,39,0
3,82,84,0
3,77,69,0
4,76,60,0
5,70,72,0
7,64,55,0
0,57,97,0
4,56,70,0
8,79,68,1
9,68,46,0
3,63,54,0
7,79,80,1
8,65,61,0
0,73,55,0
7,68,91,0
7,68,97,0
4,69,37,0
9,61,64,0
1,95,74,0
6,77,82,1
4,99,50,0
4,88,80,0
5,68,47,0
9,62,91,0
7,73,97,1
0,85,73,0
2,83,69,0
6,73,37,0
8,76,30,0
9,98,80,1
1,91,94,0
3,68,94,0
3,72,42,0
6,100,68,1
4,90,46,0
4,88,68,0
6,78,56,1
1,89,31,0
7,86,92,1
5,69,31,0
4,75,99,0
0,64,78,0
1,61,58,0
5,66,94,0
5,54,35,0
8,93,88,1
5,74,66,1
0,90,48,0
6,61,79,0
2,88,80,0
7,52,64,0
5,84,36,0
2,72,49,0
2,64,60,0
7,96,44,0
5,67,57,0
1,51,65,0
2,74,80,0
5,99,39,0
6,89,53,1
3,54,63,0
7,64,79,0
2,94,37,0
5,75,51,1
6,98,44,0
7,100,89,1
3,72,83,0
4,52,75,0
5,98,89,1
0,67,55,0
8,57,80,0
2,82,80,0
1,93,91,0
6,99,64,1
3,80,66,0
3,51,83,0
9,98,98,1
8,68,31,0
6,51,77,0
8,89,73,1
0,53,52,0
2,65,39,0
9,88,30,0
9,89,36,0
5,85,56,1
0,61,49,0
4,86,48,0
3,64,93,0
3,76,48,0
6,54,40,0
4,96,37,0
6,58,67,0
0,72,49,0
8,72,79,1
7,56,85,0
6,99,80,1
9,67,81,0
1,68,33,0
5,79,86,1
3,95,83,0
2,100,91,0
7,95,69,1
3,68,55,0
2,70,50,0
4,58,52,0
8,91,68,1
9,80,82,1
2,54,38,0
8,79,62,1
3,76,34,0
9,70,75,0
3,78,68,0
1,84,92,0
7,82,51,1
3,66,37,0
2,84,69,0
2,90,44,0
0,66,57,0
7,60,68,0
4,88,39,0
4,97,78,0
3,80,94,0
4,94,69,0
4,80,50,0
8,56,34,0
5,78,88,1
8,91,90,1
7,87,100,1
2,69,48,0
1,92,72,0
5,52,41,0
1,92,41,0
2,99,96,0
2,58,91,0
0,82,32,0
4,84,33,0
7,75,53,1
8,95,99,1
6,52,85,0
4,72,77,0
7,90,53,1
8,92,41,0
8,70,58,0
8,94,39,0
1,92,75,0
2,84,56,0
1,83,56,0
4,70,48,0
2,85,76,0
8,52,82,0
1,55,47,0
4,85,88,0
4,92,82,0
4,87,56,0
0,95,94,0
9,94,63,1
6,83,37,0
1,55,46,0
1,92,62,0
8,96,44,0
0,52,35,0
8,52,68,0
5,85,36,0
4,68,80,0
4,65,97,0
4,59,91,0
5,82,76,1
6,50,75,0
8,57,50,0
1,78,62,0
3,93,55,0
4,83,88,0
5,86,34,0
6,60,87,0
2,100,90,0
2,60,84,0
8,89,89,1
8,99,36,0
1,72,63,0
3,85,51,0
3,94,35,0
4,85,90,0
1,81,36,0
3,96,88,0
2,58,40,0
5,85,78,1
3,78,77,0
0,87,69,0
2,60,63,0
7,85,84,1
2,53,95,0
6,83,58,1
1,92,55,0
4,51,68,0
6,70,78,0
0,75,77,0
0,59,42,0
7,60,58,0
1,50,35,0
3,75,95,0
2,63,59,0
4,70,61,0
1,89,61,0
5,93,73,1
7,52,51,0
4,70,56,0
6,54,67,0
4,91,59,0
5,99,54,1
8,89,62,1
9,65,44,0
0,84,99,0
9,95,42,0
8,51,97,0
2,60,88,0
9,56,57,0
2,53,66,0
3,87,30,0
7,89,92,1
0,57,93,0
3,77,68,0
6,84,54,1
2,59,88,0
6,53,63,0
4,95,90,0
9,84,54,1
8,78,94,1
7,62,58,0
2,66,77,0
3,68,41,0
6,100,86,1
1,59,58,0
9,76,79,1
5,60,82,0
8,64,87,0
8,53,60,0
5,68,35,0
5,73,67,1
5,90,78,1
9,78,39,0
5,53,82,0
2,54,77,0
3,77,50,0
5,54,66,0
9,81,69,1
0,87,53,0
0,90,78,0
6,73,77,1
0,62,31,0
4,76,64,0
9,91,94,1
7,67,78,0
5,87,95,1
2,79,75,0
1,82,71,0
1,95,55,0
3,91,98,0
8,82,52,1
8,98,58,1
0,67,77,0
4,70,67,0
8,94,64,1
3,94,77,0
6,67,97,0
5,81,62,1
3,87,62,0
9,82,78,1
6,65,75,0
6,58,92,0
1,90,65,0
6,77,90,1
8,76,44,0
5,60,83,0
5,81,33,0
5,78,65,1
1,57,93,0
5,55,39,0
5,91,99,1
8,52,31,0
1,88,88,0
8,93,31,0
4,56,60,0
8,56,67,0
9,52,43,0
9,57,40,0
1,75,53,0
4,80,44,0
1,76,40,0
4,97,91,0
6,87,52,1
6,50,85,0
6,82,60,1
4,66,68,0
6,81,47,0
5,90,73,1
6,90,50,0
4,86,56,0
1,70,42,0
8,70,58,0
1,77,68,0
2,55,63,0
8,85,61,1
1,54,88,0
7,89,53,1
2,84,56,0
5,83,61,1
8,58,57,0
9,84,68,1
9,59,66,0
2,78,70,0
8,97,63,1
6,63,56,0
4,55,90,0
7,71,77,1
5,65,84,0
6,68,97,0
2,90,88,0
9,60,99,0
5,79,89,1
2,54,43,0
6,97,38,0
9,85,32,0
5,56,63,0
9,62,59,0
7,64,65,0
7,53,54,0
5,84,71,1
1,99,76,0
9,54,49,0
9,62,31,0
5,82,55,1
0,69,89,0
5,100,75,1
5,96,63,1
5,57,99,0
8,96,35,0
3,66,81,0
6,54,46,0
2,80,31,0
7,57,81,0
1,51,75,0
1,50,70,0
4,75,45,0
0,56,94,0
0,61,75,0
2,63,75,0
5,72,83,1
9,74,30,0
5,74,32,0
7,64,42,0
6,85,89,1
0,89,46,0
0,71,34,0
3,60,80,0
0,75,39,0
0,74,45,0
9,90,78,1
0,73,42,0
2,69,88,0
9,55,50,0
1,74,71,0
9,64,60,0
7,63,91,0
6,74,82,1
9,54,64,0
7,82,49,0
3,66,63,0
8,97,66,1
4,82,38,0
6,70,48,0
3,80,41,0
0,60,69,0
7,75,79,1
8,82,89,1
8,91,53,1
9,62,62,0
7,79,37,0
0,90,60,0
2,82,95,0
4,72,33,0
6,59,64,0
7,55,60,0
0,83,89,0
4,87,96,0
2,79,89,0
6,82,74,1
5,95,89,1
0,70,79,0
1,56,70,0
4,91,45,0
4,59,66,0
0,99,40,0
3,56,40,0
8,58,84,0
8,55,41,0
4,53,88,0
6,80,37,0
1,99,33,0
0,75,43,0
1,58,90,0
3,50,53,0
5,87,51,1
2,62,86,0
1,79,50,0
6,70,35,0
7,53,73,0
8,57,34,0
9,65,87,0
7,58,83,0
1,94,47,0
2,63,82,0
0,58,98,0
0,81,78,0
5,85,51,1
2,77,82,0
3,65,92,0
9,61,94,0
7,81,30,0
4,96,45,0
5,66,52,0
8,59,41,0
1,99,55,0
2,92,99,0
4,54,60,0
1,78,86,0
7,74,57,1
1,86,47,0
3,76,59,0
2,92,72,0
3,57,55,0
3,94,100,0
5,71,95,1
9,82,70,1
9,57,81,0
9,56,57,0
8,80,88,1
2,50,99,0
0,99,97,0
7,86,40,0
6,98,80,1
1,93,34,0
4,95,44,0
9,52,82,0
3,77,46,0
8,100,44,0
3,59,61,0
4,83,33,0
7,71,62,1
2,54,30,0
5,82,66,1
5,98,52,1
6,70,61,0
8,84,73,1
2,81,85,0
4,72,69,0
4,73,100,0
4,72,91,0
5,83,68,1
0,83,83,0
8,50,67,0
2,74,92,0
5,82,99,1
3,80,71,0
6,97,73,1
7,62,37,0
3,78,36,0
9,70,72,0
5,64,48,0
9,70,52,0
6,100,59,1
9,83,98,1
6,53,63,0
8,92,41,0
7,91,69,1
2,99,75,0
3,92,37,0
8,56,63,0
6,79,57,1
6,94,59,1
0,84,39,0
1,67,42,0
0,84,89,0
3,80,78,0
3,50,84,0
4,97,81,0
4,88,99,0
0,60,59,0
6,54,59,0
5,84,70,1
7,76,38,0
3,51,79,0
0,98,88,0
2,79,70,0
8,60,61,0
9,98,42,0
6,96,33,0
1,71,57,0
2,68,74,0
1,68,45,0
3,55,36,0
1,90,94,0
3,78,58,0
6,81,44,0
7,86,59,1
9,90,38,0
5,86,63,1
8,100,68,1
5,71,56,1
2,56,68,0
